Module	Section	Sample Name	Source
Samtools	flagstat	D75-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/samtools/stats/D75-L001_flagstat.stats
Samtools	flagstat	P187S6bM4-S70-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6bM4-S70-L001_postfilterflagstat.stats
Samtools	flagstat	P187M2-S270-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187M2-S270-L001_postfilterflagstat.stats
Samtools	flagstat	P187S6bM4-S70-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6bM4-S70-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6eM4-S73-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6eM4-S73-L001_postfilterflagstat.stats
Samtools	flagstat	P187cM3-S68-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187cM3-S68-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6dM4-S72-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6dM4-S72-L001_postfilterflagstat.stats
Samtools	flagstat	P187bM3-S498-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187bM3-S498-L001_postfilterflagstat.stats
Samtools	flagstat	P187S6aM4-S69-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6aM4-S69-L001_postfilterflagstat.stats
Samtools	flagstat	P187cM3-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187cM3-L001_postfilterflagstat.stats
Samtools	flagstat	P187M2-S67-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187M2-S67-L002_postfilterflagstat.stats
Samtools	flagstat	P187bM3-S498-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187bM3-S498-L002_postfilterflagstat.stats
Samtools	flagstat	P187M2-S270-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187M2-S270-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6bM5-S113-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6bM5-S113-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6aM4-S69-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6aM4-S69-L002_postfilterflagstat.stats
Samtools	flagstat	P187M2-S67-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187M2-S67-L001_postfilterflagstat.stats
Samtools	flagstat	P187cM3-S499-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187cM3-S499-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6cM5-S114-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6cM5-S114-L002_postfilterflagstat.stats
Samtools	flagstat	P187bM3-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187bM3-L001_postfilterflagstat.stats
Samtools	flagstat	P187S6cM4-S71-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6cM4-S71-L001_postfilterflagstat.stats
Samtools	flagstat	P187S6aM5-S112-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6aM5-S112-L001_postfilterflagstat.stats
Samtools	flagstat	P187cM3-S68-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187cM3-S68-L001_postfilterflagstat.stats
Samtools	flagstat	P187S6eM4-S73-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6eM4-S73-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6cM4-S71-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6cM4-S71-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6bM5-S113-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6bM5-S113-L001_postfilterflagstat.stats
Samtools	flagstat	P187S6dM4-S72-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6dM4-S72-L002_postfilterflagstat.stats
Samtools	flagstat	P187S6cM5-S114-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6cM5-S114-L001_postfilterflagstat.stats
Samtools	flagstat	P187cM3-S499-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187cM3-S499-L001_postfilterflagstat.stats
Samtools	flagstat	P187S6aM5-S112-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/filtered_stats/P187S6aM5-S112-L002_postfilterflagstat.stats
Samtools	flagstat	P187bM3-S498-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187bM3-S498-L001_flagstat.stats
Samtools	flagstat	P187cM3-S499-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187cM3-S499-L002_flagstat.stats
Samtools	flagstat	P187S6eM4-S73-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6eM4-S73-L001_flagstat.stats
Samtools	flagstat	P187S6bM5-S113-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6bM5-S113-L002_flagstat.stats
Samtools	flagstat	P187S6bM4-S70-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6bM4-S70-L002_flagstat.stats
Samtools	flagstat	P187M2-S270-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187M2-S270-L002_flagstat.stats
Samtools	flagstat	P187cM3-S68-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187cM3-S68-L002_flagstat.stats
Samtools	flagstat	P187S6bM4-S70-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6bM4-S70-L001_flagstat.stats
Samtools	flagstat	P187cM3-S68-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187cM3-S68-L001_flagstat.stats
Samtools	flagstat	P187S6bM5-S113-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6bM5-S113-L001_flagstat.stats
Samtools	flagstat	P187S6dM4-S72-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6dM4-S72-L002_flagstat.stats
Samtools	flagstat	P187cM3-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187cM3-L001_flagstat.stats
Samtools	flagstat	P187M2-S67-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187M2-S67-L001_flagstat.stats
Samtools	flagstat	P187bM3-S498-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187bM3-S498-L002_flagstat.stats
Samtools	flagstat	P187S6cM4-S71-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6cM4-S71-L001_flagstat.stats
Samtools	flagstat	P187S6aM5-S112-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6aM5-S112-L002_flagstat.stats
Samtools	flagstat	P187S6cM5-S114-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6cM5-S114-L002_flagstat.stats
Samtools	flagstat	P187S6cM4-S71-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6cM4-S71-L002_flagstat.stats
Samtools	flagstat	P187S6eM4-S73-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6eM4-S73-L002_flagstat.stats
Samtools	flagstat	P187S6aM5-S112-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6aM5-S112-L001_flagstat.stats
Samtools	flagstat	P187S6aM4-S69-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6aM4-S69-L002_flagstat.stats
Samtools	flagstat	P187S6aM4-S69-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6aM4-S69-L001_flagstat.stats
Samtools	flagstat	P187S6dM4-S72-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6dM4-S72-L001_flagstat.stats
Samtools	flagstat	P187M2-S270-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187M2-S270-L001_flagstat.stats
Samtools	flagstat	P187bM3-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187bM3-L001_flagstat.stats
Samtools	flagstat	P187M2-S67-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187M2-S67-L002_flagstat.stats
Samtools	flagstat	P187cM3-S499-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187cM3-S499-L001_flagstat.stats
Samtools	flagstat	P187S6cM5-S114-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/samtools/stats/P187S6cM5-S114-L001_flagstat.stats
Samtools	flagstat	P212S6eM4-S80-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6eM4-S80-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6aM4-S76-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6aM4-S76-L001_postfilterflagstat.stats
Samtools	flagstat	P212S6aM5-S115-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6aM5-S115-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6dM4-S79-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6dM4-S79-L001_postfilterflagstat.stats
Samtools	flagstat	P212S6cM5-S117-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6cM5-S117-L002_postfilterflagstat.stats
Samtools	flagstat	P212M2-S271-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212M2-S271-L002_postfilterflagstat.stats
Samtools	flagstat	P212bM3-S75-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212bM3-S75-L001_postfilterflagstat.stats
Samtools	flagstat	P212aM3-S500-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212aM3-S500-L001_postfilterflagstat.stats
Samtools	flagstat	P212S6aM5-S115-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6aM5-S115-L001_postfilterflagstat.stats
Samtools	flagstat	P212cM3-S502-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212cM3-S502-L001_postfilterflagstat.stats
Samtools	flagstat	P212bM3-S75-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212bM3-S75-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6cM5-S117-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6cM5-S117-L001_postfilterflagstat.stats
Samtools	flagstat	P212S6bM5-S116-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6bM5-S116-L001_postfilterflagstat.stats
Samtools	flagstat	P212bM3-S501-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212bM3-S501-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6cM4-S78-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6cM4-S78-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6bM4-S77-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6bM4-S77-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6cM4-S78-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6cM4-S78-L001_postfilterflagstat.stats
Samtools	flagstat	P212bM3-S501-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212bM3-S501-L001_postfilterflagstat.stats
Samtools	flagstat	P212S6aM4-S76-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6aM4-S76-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6bM5-S116-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6bM5-S116-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6eM4-S80-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6eM4-S80-L001_postfilterflagstat.stats
Samtools	flagstat	P212aM3-S74-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212aM3-S74-L001_postfilterflagstat.stats
Samtools	flagstat	P212cM3-S502-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212cM3-S502-L002_postfilterflagstat.stats
Samtools	flagstat	P212aM3-S500-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212aM3-S500-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6dM4-S79-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6dM4-S79-L002_postfilterflagstat.stats
Samtools	flagstat	P212M2-S271-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212M2-S271-L001_postfilterflagstat.stats
Samtools	flagstat	P212aM3-S74-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212aM3-S74-L002_postfilterflagstat.stats
Samtools	flagstat	P212S6bM4-S77-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/filtered_stats/P212S6bM4-S77-L001_postfilterflagstat.stats
Samtools	flagstat	P212M2-S271-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212M2-S271-L001_flagstat.stats
Samtools	flagstat	P212bM3-S75-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212bM3-S75-L001_flagstat.stats
Samtools	flagstat	P212S6dM4-S79-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6dM4-S79-L002_flagstat.stats
Samtools	flagstat	P212bM3-S501-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212bM3-S501-L001_flagstat.stats
Samtools	flagstat	P212aM3-S74-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212aM3-S74-L002_flagstat.stats
Samtools	flagstat	P212aM3-S74-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212aM3-S74-L001_flagstat.stats
Samtools	flagstat	P212S6cM5-S117-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6cM5-S117-L002_flagstat.stats
Samtools	flagstat	P212M2-S271-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212M2-S271-L002_flagstat.stats
Samtools	flagstat	P212S6eM4-S80-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6eM4-S80-L001_flagstat.stats
Samtools	flagstat	P212S6aM4-S76-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6aM4-S76-L002_flagstat.stats
Samtools	flagstat	P212bM3-S501-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212bM3-S501-L002_flagstat.stats
Samtools	flagstat	P212bM3-S75-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212bM3-S75-L002_flagstat.stats
Samtools	flagstat	P212S6bM5-S116-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6bM5-S116-L001_flagstat.stats
Samtools	flagstat	P212S6bM4-S77-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6bM4-S77-L002_flagstat.stats
Samtools	flagstat	P212aM3-S500-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212aM3-S500-L002_flagstat.stats
Samtools	flagstat	P212S6aM5-S115-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6aM5-S115-L001_flagstat.stats
Samtools	flagstat	P212S6cM5-S117-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6cM5-S117-L001_flagstat.stats
Samtools	flagstat	P212cM3-S502-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212cM3-S502-L002_flagstat.stats
Samtools	flagstat	P212S6bM4-S77-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6bM4-S77-L001_flagstat.stats
Samtools	flagstat	P212S6eM4-S80-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6eM4-S80-L002_flagstat.stats
Samtools	flagstat	P212cM3-S502-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212cM3-S502-L001_flagstat.stats
Samtools	flagstat	P212aM3-S500-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212aM3-S500-L001_flagstat.stats
Samtools	flagstat	P212S6bM5-S116-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6bM5-S116-L002_flagstat.stats
Samtools	flagstat	P212S6aM4-S76-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6aM4-S76-L001_flagstat.stats
Samtools	flagstat	P212S6cM4-S78-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6cM4-S78-L002_flagstat.stats
Samtools	flagstat	P212S6cM4-S78-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6cM4-S78-L001_flagstat.stats
Samtools	flagstat	P212S6aM5-S115-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6aM5-S115-L002_flagstat.stats
Samtools	flagstat	P212S6dM4-S79-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/samtools/stats/P212S6dM4-S79-L001_flagstat.stats
Samtools	flagstat	P246S6aM4-S84-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6aM4-S84-L002_postfilterflagstat.stats
Samtools	flagstat	P246S6aM5-S121-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6aM5-S121-L001_postfilterflagstat.stats
Samtools	flagstat	P246S6bM5-S122-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6bM5-S122-L001_postfilterflagstat.stats
Samtools	flagstat	P246S6aM5-S121-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6aM5-S121-L002_postfilterflagstat.stats
Samtools	flagstat	P246S6bM5-S122-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6bM5-S122-L002_postfilterflagstat.stats
Samtools	flagstat	P246S6bM4-S85-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6bM4-S85-L001_postfilterflagstat.stats
Samtools	flagstat	P246S6aM4-S84-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6aM4-S84-L001_postfilterflagstat.stats
Samtools	flagstat	P246S6cM5-S123-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6cM5-S123-L001_postfilterflagstat.stats
Samtools	flagstat	P246M2-S273-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246M2-S273-L002_postfilterflagstat.stats
Samtools	flagstat	P246M2-S273-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246M2-S273-L001_postfilterflagstat.stats
Samtools	flagstat	P246S6bM4-S85-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6bM4-S85-L002_postfilterflagstat.stats
Samtools	flagstat	P246S6cM4-S86-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6cM4-S86-L002_postfilterflagstat.stats
Samtools	flagstat	P246S6cM4-S86-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6cM4-S86-L001_postfilterflagstat.stats
Samtools	flagstat	P246S6cM5-S123-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/filtered_stats/P246S6cM5-S123-L002_postfilterflagstat.stats
Samtools	flagstat	P246S6cM5-S123-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6cM5-S123-L001_flagstat.stats
Samtools	flagstat	P246S6bM4-S85-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6bM4-S85-L001_flagstat.stats
Samtools	flagstat	P246S6aM5-S121-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6aM5-S121-L001_flagstat.stats
Samtools	flagstat	P246S6aM5-S121-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6aM5-S121-L002_flagstat.stats
Samtools	flagstat	P246S6cM4-S86-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6cM4-S86-L002_flagstat.stats
Samtools	flagstat	P246S6cM4-S86-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6cM4-S86-L001_flagstat.stats
Samtools	flagstat	P246S6cM5-S123-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6cM5-S123-L002_flagstat.stats
Samtools	flagstat	P246M2-S273-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246M2-S273-L001_flagstat.stats
Samtools	flagstat	P246S6bM5-S122-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6bM5-S122-L002_flagstat.stats
Samtools	flagstat	P246S6bM4-S85-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6bM4-S85-L002_flagstat.stats
Samtools	flagstat	P246S6bM5-S122-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6bM5-S122-L001_flagstat.stats
Samtools	flagstat	P246S6aM4-S84-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6aM4-S84-L001_flagstat.stats
Samtools	flagstat	P246S6aM4-S84-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246S6aM4-S84-L002_flagstat.stats
Samtools	flagstat	P246M2-S273-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/samtools/stats/P246M2-S273-L002_flagstat.stats
Samtools	flagstat	P384S6bM4-S99-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6bM4-S99-L001_postfilterflagstat.stats
Samtools	flagstat	P384S6aM5-S133-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6aM5-S133-L002_postfilterflagstat.stats
Samtools	flagstat	P384S6cM4-S100-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6cM4-S100-L001_postfilterflagstat.stats
Samtools	flagstat	P384S6aM4-S98-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6aM4-S98-L002_postfilterflagstat.stats
Samtools	flagstat	P384aM3-S506-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384aM3-S506-L001_postfilterflagstat.stats
Samtools	flagstat	P384M2-S279-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384M2-S279-L002_postfilterflagstat.stats
Samtools	flagstat	P384cM3-S508-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384cM3-S508-L002_postfilterflagstat.stats
Samtools	flagstat	P384aM3-S506-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384aM3-S506-L002_postfilterflagstat.stats
Samtools	flagstat	P384S6bM5-S134-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6bM5-S134-L002_postfilterflagstat.stats
Samtools	flagstat	P384S6bM5-S134-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6bM5-S134-L001_postfilterflagstat.stats
